WindowsStandalone
PlayerPath?
C:/Users/HP-USER/Desktop/build/Final Project.exe
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ConfidenceTransparency
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ButtonSetting
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
7602550e5dec7851a98e8bf72dd414ed Assembly-CSharp.dll:.TriggerDrawing
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
b03a9a9888ca33a90a61cf09077883e3 Assembly-CSharp.dll:.ChangeMaterialOnGrab
789f7c1089976afbc192e4891f7317d0 Assembly-CSharp.dll:.TimingGetter
59cc208b96f63a12fbad6f28630f02e4 Assembly-CSharp.dll:.SkeletalHand
9dff9b8d35e6d6fa26b99b202de536f6 Assembly-CSharp.dll:.RigidFinger
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
207b8d0c00054bf8cec05637138f1470 Assembly-CSharp.dll:.ToggleToTextDataBinder
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ResultManager
5b4a6e807f75aaf3ce8aca8a6d5f25db Assembly-CSharp.dll:.ToolModel
0d50bafe3aa4f5c5a1ed1fa34e365654 Assembly-CSharp.dll:.InputHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PerformanceRecorder
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
8364b9e38689fa41bb10b1202f07066c Assembly-CSharp.dll:.DropDownTitleBar
d3c282c7dd4cb531cb188ce7d3ce8818 Assembly-CSharp.dll:.NodeMove
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
3d0e6cf6796b09c336689b97b9c10f9d Assembly-CSharp.dll:.KeyToggleEnabled
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
0f3e8f6ac8fe7e760dbb4423f3ce5336 Assembly-CSharp.dll:.HandCycler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroyOnLoad
ff4cf65047181829b0b1016a0aa7b369 Assembly-CSharp.dll:.HandDetector
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
853e0b29764a4afb92b7b730494bbe07 Assembly-CSharp.dll:.SliderActivationManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Example_Hand
90e37e8f7fe570806d1e3ac748f4842d Assembly-CSharp.dll:.OVRReset
42d777e4cfbdb620738b4f62bab8c35e Assembly-CSharp.dll:.PolyFinger
